,layer_name,label,vanilla,ranger
216,classes_conv2d_3,0.0,-0.79944515,-1.2438805
217,classes_conv2d_3,-0.07394444444444445,-4.136132,-4.1496367
218,classes_conv2d_3,-0.0011111111111111111,11.230048,11.462998
219,classes_conv2d_3,0.05322222222222222,14.566168,14.350293
220,classes_conv2d_3,0.01961111111111111,-1.2105366,-1.777447
221,classes_conv2d_3,0.0,-2.0516806,-1.1994101
222,classes_conv2d_3,0.25377777777777777,13.734113,14.158336
223,classes_conv2d_3,0.007833333333333333,-1.0068343,-0.9327878
224,classes_conv2d_3,0.0022222222222222222,-16.964178,-16.951496
225,classes_conv2d_3,0.003944444444444444,-2.7183304,-2.5358067
226,classes_conv2d_3,0.003944444444444444,-1.7828053,-1.8280153
227,classes_conv2d_3,0.002777777777777778,-0.6452409,-0.6860903
228,classes_conv2d_3,0.01011111111111111,-0.9447371,-0.9431653
229,classes_conv2d_3,0.05433333333333333,12.007089,12.246564
230,classes_conv2d_3,0.22744443888888888,14.400772,14.534549
231,classes_conv2d_3,0.0661111111111111,39.831894,39.36467
232,classes_conv2d_3,-0.007277777777777778,-0.244364,-0.062390193
233,classes_conv2d_3,0.01961111111111111,19.08446,19.58712
234,classes_conv2d_3,0.005611111111111111,3.214926,3.257174
235,classes_conv2d_3,0.33499999444444445,10.732302,11.592389
236,classes_conv2d_3,-0.023555555555555555,-1.4348612,-1.334867
237,classes_conv2d_3,0.008388888888888888,-2.2283208,-2.1037483
238,classes_conv2d_3,0.01961111111111111,0.72881925,0.75963175
239,classes_conv2d_3,0.008388888888888888,-20.718794,-19.869043
240,classes_conv2d_3,0.010666666666666666,0.9491989,1.0367892
241,classes_conv2d_3,-0.07616666666666667,43.75891,43.392117
242,classes_conv2d_3,0.05266666666666667,-0.40471047,-0.48355603
243,classes_conv2d_3,-0.4442777833333333,42.89719,42.814823
244,classes_conv2d_3,-0.03922222222222222,2.007286,2.3116624
245,classes_conv2d_3,0.015666666666666666,-5.1379867,-4.987209
246,classes_conv2d_3,0.0095,-5.340143,-5.045901
247,classes_conv2d_3,-0.1238333388888889,-20.544647,-19.231264
248,classes_conv2d_3,0.014555555555555556,0.058983117,0.0725276
249,classes_conv2d_3,0.04311111111111111,-8.440941,-8.420894
250,classes_conv2d_3,-0.007277777777777778,-13.088641,-13.093421
251,classes_conv2d_3,0.09133333888888888,0.4123568,0.43723828
252,classes_conv2d_3,0.014,-3.700407,-3.597645
253,classes_conv2d_3,-0.03977777777777778,2.422895,2.312911
254,classes_conv2d_3,0.05433333333333333,10.3015175,11.066533
255,classes_conv2d_3,0.05155555555555555,0.8081201,0.82069093
256,classes_conv2d_4,0.007833333333333333,-2.3728404,-2.9038305
257,classes_conv2d_4,-0.07788888888888888,-8.312649,-7.3464584
258,classes_conv2d_4,0.02466666666666667,66.90102,68.68506
259,classes_conv2d_4,-0.0005555555555555556,-7.163316,-6.7017264
260,classes_conv2d_4,0.10755556111111111,5.275101,4.2695518
261,classes_conv2d_4,0.008944444444444446,28.288078,31.91243
262,classes_conv2d_4,0.011777777777777778,9.931578,10.249406
263,classes_conv2d_4,0.08627777777777777,-0.57772034,-1.0280626
264,classes_conv2d_4,0.19777776666666666,52.42387,60.521717
265,classes_conv2d_4,0.002777777777777778,1.8574177,1.9657756
266,classes_conv2d_4,0.05433333333333333,4.629632,1.8632736
267,classes_conv2d_4,-0.07394444444444445,13.224642,13.128639
268,classes_conv2d_4,0.014555555555555556,17.650269,17.964483
269,classes_conv2d_4,-0.013444444444444445,1.2419466,1.2320325
270,classes_conv2d_4,-0.10027777222222221,5.711146,5.397064
271,classes_conv2d_4,0.0005555555555555556,10.578072,14.830717
272,classes_conv2d_4,-0.14172222222222222,1.2242527,1.9320784
273,classes_conv2d_4,-0.02411111111111111,3.096536,3.1487758
274,classes_conv2d_4,-0.2688889,-45.988983,-42.655582
275,classes_conv2d_4,0.3495555444444444,20.732346,20.720196
276,classes_conv2d_4,0.012333333333333335,-0.4013577,-0.4634676
277,classes_conv2d_4,0.050444444444444445,2.8463628,1.8990623
278,classes_conv2d_4,0.008388888888888888,5.50991,4.2521625
279,classes_conv2d_4,-0.02238888888888889,1.7253557,1.799545
280,classes_conv2d_4,0.0,-0.79944515,-0.78700507
281,classes_conv2d_4,-0.07394444444444445,-4.136132,-4.2493935
282,classes_conv2d_4,-0.0011111111111111111,11.230048,11.779545
283,classes_conv2d_4,0.05322222222222222,14.566168,16.41724
284,classes_conv2d_4,0.01961111111111111,-1.2105366,-0.77519727
285,classes_conv2d_4,0.0,-2.0516806,-1.898935
286,classes_conv2d_4,0.25377777777777777,13.734113,15.234152
287,classes_conv2d_4,0.007833333333333333,-1.0068343,-0.91653895
288,classes_conv2d_4,0.0022222222222222222,-16.964178,-15.920012
289,classes_conv2d_4,0.003944444444444444,-2.7183304,-3.182478
290,classes_conv2d_4,0.003944444444444444,-1.7828053,-2.1990728
291,classes_conv2d_4,0.002777777777777778,-0.6452409,-0.6959219
292,classes_conv2d_4,0.01011111111111111,-0.9447371,-0.9794375
293,classes_conv2d_4,0.05433333333333333,12.007089,15.566016
294,classes_conv2d_4,0.22744443888888888,14.400772,12.470799
295,classes_conv2d_4,0.0661111111111111,39.831894,39.842102
296,classes_conv2d_4,-0.007277777777777778,-0.244364,-0.21934167
297,classes_conv2d_4,0.01961111111111111,19.08446,17.717606
298,classes_conv2d_4,0.005611111111111111,3.214926,3.1767178
299,classes_conv2d_4,0.33499999444444445,10.732302,11.054528
300,classes_conv2d_4,-0.023555555555555555,-1.4348612,-1.2969546
301,classes_conv2d_4,0.008388888888888888,-2.2283208,-2.220888
302,classes_conv2d_4,0.01961111111111111,0.72881925,1.4199319
303,classes_conv2d_4,0.008388888888888888,-20.718794,-21.195234
304,classes_conv2d_4,0.010666666666666666,0.9491989,1.0023556
305,classes_conv2d_4,-0.07616666666666667,43.75891,45.186573
306,classes_conv2d_4,0.05266666666666667,-0.40471047,2.8142576
307,classes_conv2d_4,-0.4442777833333333,42.89719,43.031937
308,classes_conv2d_4,-0.03922222222222222,2.007286,1.988121
309,classes_conv2d_4,0.015666666666666666,-5.1379867,-4.6523094
310,classes_conv2d_4,0.0095,-5.340143,-5.215847
311,classes_conv2d_4,-0.1238333388888889,-20.544647,-20.279482
312,classes_conv2d_4,0.014555555555555556,0.058983117,0.109077394
313,classes_conv2d_4,0.04311111111111111,-8.440941,-8.689493
314,classes_conv2d_4,-0.007277777777777778,-13.088641,-10.997641
315,classes_conv2d_4,0.09133333888888888,0.4123568,0.3805015
316,classes_conv2d_4,0.014,-3.700407,-3.6851199
317,classes_conv2d_4,-0.03977777777777778,2.422895,2.696705
318,classes_conv2d_4,0.05433333333333333,10.3015175,10.305675
319,classes_conv2d_4,0.05155555555555555,0.8081201,0.7261317
